
CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108045.369403
e320108045.695145
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCGrid.m320108045#320108045#0(0"0(0#0#61"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCGrid.m8640465696#1572"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCGrid.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108045.561246
e320108045.780818
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelAtlas.m320108045#320108045#0(0"0(0#0#67"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelAtlas.m8644973088#1584"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelAtlas.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108045.695229
e320108046.008292
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelBMFont.m320108045#320108046#0(0"0(0#0#68"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelBMFont.m8637537504#1586"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelBMFont.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108045.780911
e320108046.007252
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelTTF.m320108045#320108046#0(0"0(0#0#65"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelTTF.m8638528416#1580"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLabelTTF.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.007375
e320108046.349488
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLayer.m320108046#320108046#0(0"0(0#0#62"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLayer.m8645862432#1574"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCLayer.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.008362
e320108046.354216
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenu.m320108046#320108046#0(0"0(0#0#61"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenu.m8640125952#1572"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenu.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.349677
e320108046.692604
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenuItem.m320108046#320108046#0(0"0(0#0#65"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenuItem.m8645876160#1580"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMenuItem.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.354307
e320108046.562650
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMotionStreak.m320108046#320108046#0(0"0(0#0#69"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMotionStreak.m8641277120#1588"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCMotionStreak.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.562743
e320108046.951518
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCNode.m320108046#320108046#0(0"0(0#0#61"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCNode.m8605638720#1572"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCNode.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.692687
e320108046.946601
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParallaxNode.m320108046#320108046#0(0"0(0#0#69"/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParallaxNode.m8628622528#1588"    cd /Users/antoniofr20/Documents/Slime_V0.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/Slime_V0.1/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParallaxNode.m -o "/Users/antoniofr20/Documents/Slime_V0.1/build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320108046.946692
e320108047.241665
r1
xCompileC
xbuild/Slime_V0.1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/antoniofr20/Documents/Slime_V0.1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
